action,name,pet_action,time,D2,buffs_hack,actual_buffs,actual_buffs_2,potency,pet_pot,pet_base,base_pot,pNH,pCH,pDH,pCDH
R3,Ruin III,,0,12960,1,1,1,310,0,0,310,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,4.96,23341,1,1.03,1.03,440,118.29,150,440,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,7.44,23341,1,1.10519,1.1,440,118.29,150,440,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,9.92,23341,1,1.10519,1.1,440,118.29,150,440,0.472,0.272,0.352,0.096
ED,Energy Drain,,9.92,8361,1,1.10519,1.1,200,0,0,200,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,12.4,23341,1,1.10519,1.1,440,118.29,150,440,0.472,0.272,0.352,0.096
EB,Enkindle Bahamut,Akh Morn,12.4,42863,1,1.10519,1.1,0,1025.2,1300,0,0.472,0.272,0.352,0.096
Fester,Fester,,12.4,12542,1,1.10519,1.1,300,0,0,300,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,,14.88,18396,1,1.10519,1.1,440,0,0,440,0.472,0.272,0.352,0.096
DF,Deathflare,,14.88,20904,1,1.10519,1.1,500,0,0,500,0.472,0.272,0.352,0.096
Fester,Fester,,14.88,12542,1,1.10519,1.1,300,0,0,300,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,,17.36,18396,1,1.10519,1.1,440,0,0,440,0.472,0.272,0.352,0.096
Garuda,Summon Garuda II,Aerial Blast,19.84,24728,1,1.10519,1.1,0,591.46,750,0,0.472,0.272,0.352,0.096
Slipstream,Slipstream,,23.31,17978,1,1.10519,1.1,430,0,0,430,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,24.81,9616,1,1.10519,1.1,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,26.31,9616,1,1.10519,1.1,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,27.81,9616,1,1.10519,1.1,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,29.31,9616,1,1.10519,1.1,230,0,0,230,0.472,0.272,0.352,0.096
Ifrit,Summon Ifrit II,Inferno,31.79,24728,1,1.10519,1.1,0,591.46,750,0,0.472,0.272,0.352,0.096
RubyRite,Ruby Rite,,34.77,21322,1,1.073,1.07,510,0,0,510,0.472,0.272,0.352,0.096
RubyRite,Ruby Rite,,37.75,21322,1,1,1,510,0,0,510,0.472,0.272,0.352,0.096
CC,Crimson Cyclone,,40.23,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
CS,Crimson Strike,,42.71,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
Titan,Summon Titan II,Earthen Fury,45.19,24728,1,1,1,0,591.46,750,0,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,47.67,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,47.67,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,50.15,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,50.15,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,52.63,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,52.63,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,55.11,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,55.11,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
R3,Ruin III,,57.59,12960,1,1,1,310,0,0,310,0.472,0.272,0.352,0.096
R4,Ruin IV,,60.07,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
FoF,Fountain of Fire,Scarlet Flame,65.03,27522,1,1,1,540,118.29,150,540,0.472,0.272,0.352,0.096
EP,Enkindle Phoenix,Revelation,65.03,42863,1,1,1,0,1025.2,1300,0,0.472,0.272,0.352,0.096
ED,Energy Drain,,65.03,8361,1,1,1,200,0,0,200,0.472,0.272,0.352,0.096
FoF,Fountain of Fire,Scarlet Flame,67.51,27522,1,1,1,540,118.29,150,540,0.472,0.272,0.352,0.096
FoF,Fountain of Fire,Scarlet Flame,69.99,27522,1,1,1,540,118.29,150,540,0.472,0.272,0.352,0.096
FoF,Fountain of Fire,Scarlet Flame,72.47,27522,1,1,1,540,118.29,150,540,0.472,0.272,0.352,0.096
FoF,Fountain of Fire,,74.95,22577,1,1,1,540,0,0,540,0.472,0.272,0.352,0.096
FoF,Fountain of Fire,,77.43,22577,1,1,1,540,0,0,540,0.472,0.272,0.352,0.096
Garuda,Summon Garuda II,Aerial Blast,79.91,24728,1,1,1,0,591.46,750,0,0.472,0.272,0.352,0.096
Slipstream,Slipstream,,83.38,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,84.88,9616,1,1,1,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,86.38,9616,1,1,1,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,87.88,9616,1,1,1,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,89.38,9616,1,1,1,230,0,0,230,0.472,0.272,0.352,0.096
Ifrit,Summon Ifrit II,Inferno,91.86,24728,1,1,1,0,591.46,750,0,0.472,0.272,0.352,0.096
RubyRite,Ruby Rite,,94.84,21322,1,1,1,510,0,0,510,0.472,0.272,0.352,0.096
RubyRite,Ruby Rite,,97.82,21322,1,1,1,510,0,0,510,0.472,0.272,0.352,0.096
CC,Crimson Cyclone,,100.3,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
CS,Crimson Strike,,102.78,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
Titan,Summon Titan II,Earthen Fury,105.26,24728,1,1,1,0,591.46,750,0,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,107.74,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,107.74,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,110.22,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,110.22,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,112.7,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,112.7,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
TopRite,Topaz Rite,,115.18,13797,1,1,1,330,0,0,330,0.472,0.272,0.352,0.096
MB,Mountain Buster,,115.18,6271,1,1,1,150,0,0,150,0.472,0.272,0.352,0.096
R3,Ruin III,,117.66,12960,1,1,1,310,0,0,310,0.472,0.272,0.352,0.096
R4,Ruin IV,,120.14,17978,1,1,1,430,0,0,430,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,125.1,23341,1,1,1,440,118.29,150,440,0.472,0.272,0.352,0.096
Fester,Fester,,125.1,12542,1,1.03,1.03,300,0,0,300,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,127.58,23341,1,1.03,1.03,440,118.29,150,440,0.472,0.272,0.352,0.096
Fester,Fester,,127.58,12542,1,1.03,1.03,300,0,0,300,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,130.06,23341,1,1.03,1.03,440,118.29,150,440,0.472,0.272,0.352,0.096
ED,Energy Drain,,130.06,8361,1,1.03,1.03,200,0,0,200,0.472,0.272,0.352,0.096
EB,Enkindle Bahamut,Akh Morn,130.06,42863,1,1.03,1.03,0,1025.2,1300,0,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,Wyrmwave,132.54,23341,1,1.03,1.03,440,118.29,150,440,0.472,0.272,0.352,0.096
Fester,Fester,,132.54,12542,1,1.03,1.03,300,0,0,300,0.472,0.272,0.352,0.096
DF,Deathflare,,132.54,20904,1,1.03,1.03,500,0,0,500,0.472,0.272,0.352,0.096
Impulse,Astral Impulse,,135.02,18396,1,1.03,1.03,440,0,0,440,0.472,0.272,0.352,0.096
Fester,Fester,,135.02,12542,1,1.03,1.03,300,0,0,300,0.472,0.272,0.352,0.096
Garuda,Summon Garuda II,Aerial Blast,137.5,24728,1,1.03,1.03,0,591.46,750,0,0.472,0.272,0.352,0.096
Slipstream,Slipstream,,140.97,17978,1,1.03,1.03,430,0,0,430,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,142.47,9616,1,1.03,1.03,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,143.97,9616,1,1.03,1.03,230,0,0,230,0.472,0.272,0.352,0.096
EmRite,Emerald Rite,,145.47,9616,1,1.03,1.03,230,0,0,230,0.472,0.272,0.352,0.096
